user,comment,sentiment,labeler
Ben Haven,OK so Im guessing they went to Namek and defeated Freezer in order to use the Dragon Balls to bring Han back. The thing is with this joke : Im 90% sure it could happen for real.,positive,praise
Mattia Serra,Please let John cena play himself. The actual John cena being the villain would be 10000× better,neutral,praise
Roslan Mohd,FF9 another version of Avengers that didnt die,neutral,praise
XxHusnaxX K,Nothing is the same without Paul Walker Miss you Paul ??,neutral,praise
Eye Of Ra - Hawka,Isaac Newton: I discovered gravity Dom Torreto : We dont do that here,neutral,praise
?????? ??????,ok yo georgians come out i know youre here lol,neutral,praise
Diego Rodríguez,Suspend disbelief: FF9 level,neutral,praise
__dizz,Theyre running out of Hollywood tough guys for Dom to fight.,neutral,praise
Robloxian LoLster - Roblox Adventures,Is Sean Coming Back cause I saw him at 2:17 pls pause,neutral,praise
The Shredder,"Fast and Furious franchise: ""Its all about family."" Family members betray and fight against each other each movie. Me: Sounds like my family honestly.",neutral,praise
Ali Jamal AJ,This movie is released at my nephews birthday,neutral,praise
Aviciena Fairuz,Soundtrack see you again ??,neutral,praise
Sy Badine,At this point they may as well make a cross over with Transformers. ??,neutral,praise
Rk Kr,O yes bring whole family. Sasu sasra. Jethani derani. Everyone.,neutral,praise
Der Boss,F&F: Paul Walker is gone Also F&F: John Cena is Doms brother,neutral,praise
wekiwisdofly85,Fast 17 dom finds out he has another brother Dave torreto but hes been living under the alias Dave Bautista. He and cena fight to see who was invisible first. Fast 18 dom Dave and cena try to....GLASS SHATTERS!),neutral,praise
doki koki,so they really did cut off dwanyne the rock johnson from that tyrese rock beef huh,neutral,praise
Santos Cardenas,Yall remember when cardi that she was in fast In furious,neutral,praise
BiopticSnake,FF10 to Fast to the Future - the crew find the delorian plans and recreate it in there own vehicles and race threw time and race alternate versions of themselves.,neutral,praise
Randy White,“He is a robber Assassin” But Most Importantly “You Cant see Him”,neutral,praise
Ayush Agrawal,This is turning into Bold and Beautiful,positive,praise
SAURABH SINGH,I can still feel the Love.....,positive,praise
?????? ???????,Rest in peace Paul ! Rest in peace The Fast and the Furious!,neutral,praise
Kanden,Theyre almost getting to the point where theyll just be picking up the cars and throwing them at each other.,neutral,praise
Alejandro Murillo,This movie series is just turning into a random pvp gta 5 server. thanks for the likes guys!!),neutral,praise
JDEO,Can we have a scene before they Good Bye they will see their Cars on F&F1-2 their Riced Cars again then Last Final Drive? plssss F&F makes my Childhood it makes me more Car Guy,neutral,praise
Smile Of Yerin,2:24 GTA?,neutral,praise
justin bell,Wait how is Han chinese guy) alive? I thought he died in Tokyo Drift...,neutral,praise
febi kinanti,"arrived there paul Walker omg Tiba"" Ada Paul Walker yatuhan)",positive,praise
Jay Philly,I swear they will be racing in space when this series is done.,neutral,praise
Siddhanth Garg,1:50 - 1:56 this scene is Awesome...,positive,praise
Wauseka York,Okay yall seriously need to start killing yalls characters off. Give some interest instead of giving us more characters...,negative,praise
kucing catycaty,Yall keep saying from race to save the worldwhy u care bout that its all about family.,neutral,praise
Tiktok tea,See you again at the beginning ??,neutral,praise
chikibits,At FF 10 John Cena will be an ally. Then they have to defeat the Undertaker and the Big Show,neutral,praise
Johnny Blaze Gaming,John Cena theme should have played when he was standing in front of Vin Diesel,neutral,praise
jonas FAMILY vlog,this is what we have been waiting for fast and furious 9,positive,praise
Fortcraft98,YOU CANT SEE doms brother,neutral,praise
N4 x Assassin,Soon Fast and the Furious is gonna have the whole WWE as the cast,neutral,praise
charley15z,I appreciate Charlize Therons commitment to having the worst hair possible for these movies.,negative,praise
eurisko,I suggest that next fast and furious be in Egypt.,neutral,praise
Amethyst Shelly,The only thing keeping me watching this movie is for the action and that theyre finally bringing in the Tokyo family. Like Ive been waiting to see Sean and the crew. Like Im kinda excited for this,positive,praise
BruhBruh 149,the ironman snap from avenger endgame make han alive again lol,neutral,praise
Tr?ng Vinh Lê,"3:35 ""I wonder if u kno..""",neutral,praise
Badr Abuljadayel,"The villain for the next movie should be Ja Rule ""Remember me Dom? You ruined my threesome with Monicccaaa!""",neutral,praise
But How,Soooo excited. Cant wait to watch. ????,positive,praise
Mason Myers 31st,FasTEN for Furious see how I did oh yea lol????,neutral,praise
Benton Xavier,F1: Racing cars F9: Magnet plane F10: Mega ultra spaceship of the cosmos,neutral,praise
Kevin Jackson,Finally got that John Cena Heel Turn,neutral,praise
Ian Gamer 12,Coming soon: Fast and Furious 10 the family of toretto vs the avengers.,neutral,praise
tempsentemps,I see drifting I like.,positive,praise
JM2 plays,A new fast and furious movie Isaac Newton: sighs,neutral,praise
David Martinez,I am excited to see Dom catch up to the plane and then his brother hops on a rocket to get away and Dom fires a missile while hanging on it to catch up and they fight while riding rockets like surf boards. I cant wait for the sequel Fast 10 your seat belts.,positive,praise
Andres Mendez,Expect to see the whole cast of WWE in the next Fast movies ??,neutral,praise
Sand Man,This shouldnt even be called Fast and the Furious 9 it should be called Grand Theft Auto Online.,negative,skolastika
AF Official,Fast and furious 10 Giselle back,positive,skolastika
Tedy Rufus,FAST 1 simple movie. FAST 8 too much complicated. FAST 9 same FAST 10: Dom vs Alien,neutral,skolastika
CHIKITO BUBUBABA,and than Walking Dead actor Glen will return on season 11????,positive,skolastika
Emery,When The Fast and Furious has a better Saga then Star Wars,positive,skolastika
Hmohngchee Lee,Plot twist Doms father is alive its Sylvester Stallone.,neutral,skolastika
Daniel Malmstone,at 2:16 the main guy from Tokyo Drift pops up for like a split second :D,positive,skolastika
ArToFs Q,The guy from Tokyo drift is alive WTF and he has the same car in Tokyo drift,neutral,skolastika
M Payio Jacob,From 08 sec to 27sec music remind me some one special in this movie.,positive,skolastika
France Trap,Little question in FF10 how will Shaw react when he realizes that Han is not dead?,neutral,skolastika
Miro Pärtty,F8: Dom has a secret son. F9: Dom has a secret brother. F10: Dom has a secret grandmother. She has been pulling the strings behind the scenes for all these years. The ultimate evil genius Mama Toretto,neutral,skolastika
OnlyGames OnThisAccount,Guys if u look closely in 2:17 its sean and the japan guy from the tokiyo drift waw,positive,skolastika
Mc Chicken,They should name it Far Fetched this time around i cant believe how over the top these stunts are lmao but hey still looks good,positive,skolastika
Whiplash The Gamer.,yes Han is back.,positive,skolastika
way ment,Fast 22 : 2 many goddamn movies. In Fast 22 after the alien invasion of earth in the previous movie Dom and the family must once again race but for the sake of the human race on the moon and mars. Also han must perfectly drift the rings of saturn,positive,skolastika
Tan Hoang,#VALUE!,neutral,skolastika
Kosta Ðuric,0:56 how to ruin good movie put John Sina to act,positive,skolastika
jazz Wayy,From indonesiawaiting! ??,positive,skolastika
MadJamYT,If theres one BMW supra joke Ill just.... I dont know,neutral,skolastika
mario nudda,This gave me so much adrenaline,positive,skolastika
Rorschach,This movie is just the imagination of a 7 year old playing hot wheels,negative,skolastika
sobez gamer,Fast and The furious shot in a 3th gen supra Fast and furious 9 shot on the 2020 supra,neutral,skolastika
Antre,Sucks we cant see it this year...,negative,skolastika
Santos Cardenas,Wheres cardi ????,neutral,skolastika
adit adityapratama,what the hell hans is back yeayyy,positive,skolastika
Alejandro Mangol,FF 10: Doms father - Chuck Norris FF11: drifting in the multiverse FF12: Drag Racing vs Thanos to get the Infinity Wheels,neutral,skolastika
Street Tape,Good old days old firm is back :D,positive,skolastika
Kenny Madison,Dean Winchester: Dead should stay dead!,neutral,skolastika
hallebman2009,I love this franchise. This looks awesome.,positive,skolastika
Maria Ramos,Yeasssssssssss i crieddddddd ????????????,positive,skolastika
Oscari2,Me: Another money grabbing fast and the furious film. Also me: sees Han and the rx7 Take my money.,positive,skolastika
Savan Rathod,I miss to brain ??????,neutral,skolastika
STAR BOY,took me 10 replays to notice sean from Tokyo drift is in there too!! 2:17,positive,skolastika
Mithun Ramgati,"Everyone - Dom has a brother why they didnt tell us before? John Cena - I was always there since the first movie but ""You Cant See ME""",neutral,skolastika
Manish goplani,How did han survived the blast??????,negative,skolastika
Kevins Journal,I am so saddened they pushed the release date and even more saddened they did by a legit whole year!! Literally just made a video describing ways the corona had impacted the world F9 being postponed was one of them,positive,skolastika
??sue,sorry have “VIRUS”,neutral,skolastika
Roli SM,"The Universe to this film: "" You can have any brew you want as long as its Corona""",neutral,skolastika
MR GRiTTY BEAST,1:39 Dom aggressively jumps off a bridge or building for no reason wtf,negative,skolastika
Ibo Jr Berzenji,Dom: family is important to me doesnt know his brothers job,negative,skolastika
Natan Starcevic,is there really Han?!!!!,neutral,skolastika
House of Matrix,2:03 looks epic,positive,skolastika
Carren Aquino,Im wondering Why Mr.Dwayne wasnt part of FF9?,negative,skolastika
Red Blue,Hi Paul I know you are watching this movie in heaven because u love cars and Vin Love u,positive,skolastika
Saurani Sumasafu,Brian wouldve “Dom cars dont fly”,neutral,skolastika
Dante Rhodes,Jacob is doms brother????????????????,neutral,skolastika
Klyde Tanggoyoc,Who is he 1:15 is John Cena,neutral,skolastika
Azahra Nihel,unfortunately there is no the rock and Jason Statham,negative,skolastika
Justice Warrior,Fast and Furious Produced and directed in the kindergarten,negative,skolastika
Miles Otway,Sony: We own the rights to Spiderman and all his intellectual property F9: but you never anything about web swinging cars ??,positive,skolastika
Umut Tatlici,Your time is up Dominic Toretto. His time is now!,positive,skolastika
WZX,Nothing about racing ??????????????,positive,skolastika
Leafyisnthere,FF10: Paul comes back,positive,skolastika
Anthony Finley,The team will be drifting on the moon in Furious 10 Vince and Jessie will be back.,neutral,skolastika
A P,"Everyone: ""Who is he?"" Leti: ""Hes Doms brother."" Everyone: ""Where did he come from."" Leti: ""Hes always been here you just....Cant See Him.""",neutral,skolastika
YeBoiLogs,This gta 5 update looks sick,negative,skolastika
ItzShortzz,Plot twist: Dom brother has always been there you just couldnt see him,positive,skolastika
Rachel C,They couldve got rid of Charlize... swear shes a bad actor imo js,negative,skolastika
Marcy M.,So wheres Brian supposed to be in this movie? How do they justify his absence if his wife is there?,negative,skolastika
NASA And the ESA,Bruh the physicists probably died laughing when don used the bridges steel cable as a grappling hook for that Dodge Charger????????????,negative,skolastika
SHSHOX !,The villain is going to be hard to defeat especially when you cant see him,neutral,skolastika
Marko T.,Fast Furious 20- Toreto find out that he is his own father...,neutral,skolastika
syed nazzim,In the post-credit scene Nick fury hires Vin diesel for an avenger.,neutral,skolastika
Chris,Fast and furious 10: The last ride Fast and furious 11: The final last ride Fast and furious 12: The final last ride - part 2 Fast and furious 13: The new ride,positive,skolastika
mr burnik,"Next chapter : Hitler joins the crew its now ""FAST NEIN""",neutral,skolastika
JaysonCreates,The infinity stones really did bring everyone back,positive,skolastika
TraceFit By Kundai Murapa,This trailer apparently has Doms brother but i cant see him.,negative,skolastika
nachi316,Sir Issac Newton: “How many laws of physics are you gonna defy?” Justin Lin: “Yes”.,negative,skolastika
A O,Remember when F&F was about cars and racing... SMH,negative,skolastika
Josh Juarez,"Dom- ""Family is everything"" Whole movie Tries to kill his brother.",negative,skolastika
Ill slap ya mum with an Argos catalogue,Dom: Family is the most important thing in the world Also dom: did I forget to mention my brother these past 20 years.,negative,skolastika
samira noor,furious 10 - the resurrection of gisele furious 11 - brian: surprise surprisee,neutral,skolastika
Dávid Nagy,This is absurd really....still gonna pay for it.,positive,skolastika
john wick,Han the type of guy to survive even corona virus.,positive,skolastika
Arfeen Rahat,Forget the trailerI came here to read comments,negative,skolastika
milan dhara,Doms brother was here since F&F you just...,neutral,skolastika
Benton Xavier,Please tell me thats not a Pontiac Fiero strapped to a rocket engine Two films later...,positive,skolastika
420BlazeiT 01,Dom being chased by a whole army shooting at him constantly while blowing nukes behind him and going 120mph on a mountain Doms Face: ·___·,neutral,skolastika
IDoNothingButCommentOnVideos,Fast And Furious 10: Doms Hair Is Back To Kill Him,neutral,skolastika
IRHasDiabetes911,"The Fast and the Furious: ""Well be making movies forever!"" Coronavirus: ""You have to be stopped.""",negative,skolastika
Cherry Stone,I remember when it was about Street Racing and stealing DVD players lol,neutral,skolastika
Batuhan Erbil,I mean in 1:30 how did Dom just flied and hit his head to the ceiling I cant understand is this the new Paranormal Activity movie,negative,skolastika
Sandu SG,Where is Jason Statham where is Dwayne Johnson? Wtf?,negative,skolastika
Fidelia Amanda,i wish Paul could survived on an accident car like han does,positive,skolastika
Iketani Koichiro,If Paul was still alive he wouldve changed the movies purpose back into cars,positive,skolastika
Doctor Sam,Fast 10: Your grandfather Vince Mcmahon is back to kill you Dom. Fast 11: Your uncle HHH is back Dom. Fast 12: Your dad Shawn Michaels is getting his hands on nuclear weapons Dom. Fast 13: Your prom dates brother AJ Styles coming for you Dom,positive,skolastika
Neon,When i call my friends and my lil brother call his friends.,neutral,skolastika
Jetfire97,2:35 rip Hans car,neutral,skolastika
SILENT D. A.,Sean from Tokyo Drift is in this. Slow the video down and watch when the “rocket strapped to a Pontiac fiaro “clip is playing,positive,skolastika
awsome,Fast and the furious 1 - 3 about cars with some background on the characters. 4-9 pure hype trash with basically nothing about cars.,negative,skolastika
Saurav Samal,Stephen Hawkins just rolled in his grave witnessing the physics here,negative,skolastika
Jason Gann,Family is everything thats why in the past 8 movies when his life was on the line no one & I mean no one ever mentioned doms brother. x100k,negative,skolastika
virgilio moncada,So now that Han is back can we have a second Tokyo drift? This time with Eurobeat please.,neutral,skolastika
Wreck Pw,Fast 10: Superpowers basically Director: We not gonna stop until this crew beats Galactus with the Avengers,positive,skolastika
supercar playz,John cena the invisible assassin PLOT TWIST: Hes not their.,neutral,skolastika
I Slay Goblins,FF6: You dont turn your back on Family even when they do. FF9: Were gonna fight Doms little brother.,neutral,skolastika
The Fox,i always interested to have a look all those supreme editors.,positive,skolastika
Hero Nerd,Dom: Im gonna take you down little brother. Jacob: how can you take down what you cant see?,neutral,skolastika
??????Al laklak,Who is here because its the only movie trailer on trendending in quarentine,positive,skolastika
InZomnia365,Tell me youre not thinking what Im thinking. Classic.,negative,skolastika
JaysonCreates,The infinity stones really did bring everyone back,negative,skolastika
Chris,Fast and furious 10: The last ride Fast and furious 11: The final last ride Fast and furious 12: The final last ride - part 2 Fast and furious 13: The new ride,positive,skolastika
Marko T.,Fast Furious 20- Toreto find out that he is his own father...,positive,skolastika
syed nazzim,In the post-credit scene Nick fury hires Vin diesel for an avenger.,neutral,skolastika
john wick,Han the type of guy to survive even corona virus.,positive,skolastika
SHSHOX !,The villain is going to be hard to defeat especially when you cant see him,neutral,skolastika
mr burnik,"Next chapter : Hitler joins the crew its now ""FAST NEIN""",neutral,skolastika
TraceFit By Kundai Murapa,This trailer apparently has Doms brother but i cant see him.,negative,skolastika
A O,Remember when F&F was about cars and racing... SMH,negative,skolastika
Josh Juarez,"Dom- ""Family is everything"" Whole movie Tries to kill his brother.",negative,skolastika
tommy d,Best supporting actor: Hans potato chips,neutral,skolastika
nachi316,Sir Issac Newton: “How many laws of physics are you gonna defy?” Justin Lin: “Yes”.,negative,skolastika
samira noor,furious 10 - the resurrection of gisele furious 11 - brian: surprise surprisee,neutral,skolastika
Dávid Nagy,This is absurd really....still gonna pay for it.,positive,skolastika
Neon,When i call my friends and my lil brother call his friends.,neutral,skolastika
Saurav Samal,Stephen Hawkins just rolled in his grave witnessing the physics here,negative,skolastika
IDoNothingButCommentOnVideos,Fast And Furious 10: Doms Hair Is Back To Kill Him,neutral,skolastika
420BlazeiT 01,Dom being chased by a whole army shooting at him constantly while blowing nukes behind him and going 120mph on a mountain Doms Face: ·___·,neutral,skolastika
Benton Xavier,Please tell me thats not a Pontiac Fiero strapped to a rocket engine Two films later...,positive,skolastika
IRHasDiabetes911,"The Fast and the Furious: ""Well be making movies forever!"" Coronavirus: ""You have to be stopped.""",negative,skolastika
Ill slap ya mum with an Argos catalogue,Dom: Family is the most important thing in the world Also dom: did I forget to mention my brother these past 20 years.,negative,skolastika
Sandu SG,Where is Jason Statham where is Dwayne Johnson? Wtf?,negative,skolastika
Arfeen Rahat,Forget the trailerI came here to read comments????,negative,skolastika
Fidelia Amanda,i wish Paul could survived on an accident car like han does,positive,skolastika
??????Al laklak,Who is here because its the only movie trailer on trendending in quarentine,positive,skolastika
Cherry Stone,I remember when it was about Street Racing and stealing DVD players lol,positive,skolastika
Stewart Damien,"Heres whats going to happen Cena ""Doms brother"" is going to switch sides & die saving Dom. f*cking yawn",neutral,skolastika
Jahad Meneh,Lol every muscle car destroying their own vehicle,neutral,skolastika
RIthvik Bangari,for real john cena jesus... why do ppl still watch this franchise XDDD,positive,skolastika
Christos Papadopoulos,We miss the old fast and furious !,negative,skolastika
Maldonado Fitness,Fast and Furious: where no one stays dead and everyone has a secret brother...,negative,skolastika
Mad Skillz,I am going to watch this movie because of one thing and one thing only because of Han.,positive,skolastika
Adam Vilímek,Plot twis john cena is at all fas and furious,neutral,skolastika
Iketani Koichiro,If Paul was still alive he wouldve changed the movies purpose back into cars,neutral,skolastika
SILENT D. A.,Sean from Tokyo Drift is in this. Slow the video down and watch when the “rocket strapped to a Pontiac fiaro “clip is playing,positive,skolastika
Sam s,Let me guess what happens at the end: John Cena and vin get on same team to take out someone else.,neutral,skolastika
ginger joe,Paus 2:17 its Shawn from Tokyo Drift,neutral,skolastika
Batuhan Erbil,I mean in 1:30 how did Dom just flied and hit his head to the ceiling I cant understand is this the new Paranormal Activity movie,negative,skolastika
Havok1988,Heres an idea for the beginning of Fast and Furious 9. Dom and Letty attend a Street Racing event in New York where they meet Brians little brother played by Cody Walker who Dom challenges to a race. The rest of the movie plays out the same with another plot twist. Not only does Han come back but Leon also returns as well as Jessie whom we all thought died in the first movie. Sean will finally join the Street Racing family hell be shocked to see his mentor Han is alive and want revenge on Cipher. They need to bring back the NOS Tanks and the NOS Button steering wheels as well as the Street Racing cars.,positive,skolastika
supercar playz,John cena the invisible assassin PLOT TWIST: Hes not their.,neutral,skolastika
Doctor Sam,Fast 10: Your grandfather Vince Mcmahon is back to kill you Dom. Fast 11: Your uncle HHH is back Dom. Fast 12: Your dad Shawn Michaels is getting his hands on nuclear weapons Dom. Fast 13: Your prom dates brother AJ Styles coming for you Dom,neutral,skolastika
Klyde Tanggoyoc,Who is he 1:15 is John Cena,neutral,skolastika
Jason Gann,Family is everything thats why in the past 8 movies when his life was on the line no one & I mean no one ever mentioned doms brother. ??x100k,negative,skolastika
omari woods,I felt like sponge bob floating when I heard feel the love,positive,skolastika
Hans Daniel,This enemy is very difficult to defeat because we cannot see him,positive,skolastika
,John Cena is Doms brother Me: Ye Im probably not gonna see this thats just horrible.. Han is back from the dead Me: On second thought...,neutral,skolastika
Brandon BAUCE,I guarantee John cena is gonna day you cant see me on some walky talky or somthing,neutral,skolastika
awsome,Fast and the furious 1 - 3 about cars with some background on the characters. 4-9 pure hype trash with basically nothing about cars.,negative,skolastika
The Fox,i always interested to have a look all those supreme editors.,positive,skolastika
JuicyMangoes,2021: fast furious 9 2769: fast and furious 649,neutral,skolastika
milan dhara,Doms brother was here since F&F you just...,neutral,raga
Hero Nerd,Dom: Im gonna take you down little brother. Jacob: how can you take down what you cant see?,neutral,raga
tudor patrascu,F&F 10:Dom learns that Letty is his sister,positive,raga
angel beats fan 2018,I dont know why is han there you guys saw Tokyo drift and furious 6 right,neutral,raga
Wreck Pw,Fast 10: Superpowers basically Director: We not gonna stop until this crew beats Galactus with the Avengers,neutral,raga
Eddie Cardwell,FF23 - “Being a Grandpa doesnt mean you put the keys down and retire from the wheel. Living your life a quarter of a mile at a time is eternal. Now my Grandson wants to take over the world and I must stop him.”,positive,raga
InZomnia365,Tell me youre not thinking what Im thinking. Classic.,neutral,raga
iLikeCelicazAndSupraz,Jhon cena: you cant see me Han: hold my bag of chips,positive,raga
Neha Singh,2:36 scene same to same bollywood movie saaho scene,neutral,raga
Sasha Atoyan,So who ever died in fast 6 there going to come back to life so trun out body dies in fast 6 also who ever dies in fast 9 in fast 10 there going to back back to life next big thing we are going to know is brain is not dead he come back to life in fast and furious 20 in 2025 or 2030,positive,raga
P L,Remember: This started out as just Illegal street racing.,neutral,raga
*:RickK* *RocKStar:*,The Slow and the Elderly. ????????,neutral,raga
David Turashvili,All the closed roads in Tbilisi Georgia last summer seem to be paying off. Compliments the movie :),positive,raga
??????? Warrior of God,??? And how does Khan appear in the film again ??? He was killed in the 7th part! Campaign the scriptwriter and director were all the same those who released the last part of the terminator .... Fast and the Furious was originally a cool film in the first 3 parts because it showed the true meaning of the film itself - street racing and “pumped” cars! The remaining parts sharply declined and began to show a completely different thing - the action movie although also cool and the script and special effects. But thats not it. Very sorry...,negative,raga
Asian Potato,LMAO. HEY WHERE IS THE DAMN RACING????,neutral,raga
Karim Charara,"How many rules of physics do you want to break? Director: ""Yes""",neutral,raga
Junaid Kingdom,Without rock fast and Furious 9 is incomplete,negative,raga
CnDy_Network _254,Really cena is in the moviedamn this is gonna be AMAZING,positive,raga
stillbad,XDDDDD THIS SUMMER XDDDDD,positive,raga
han car,Dolphins return to Italy. Meanwhile in the fast and furious...,neutral,raga
I Slay Goblins,FF6: You dont turn your back on Family even when they do. FF9: Were gonna fight Doms little brother.,neutral,raga
Junias Nangolo,This trailer really makes me dance the action going with the beat..??,positive,raga
culturelee95,In the end Jacob team up with Dom against Cipher... P/S: man you should really secured your network Universal Studio.,neutral,raga
zanzir,Furious 10: the one more last final ride... To be continued.....,neutral,raga
Huginn Hjartarson,Oh My God! Dom And Mia Have A Brother!,positive,raga
usha suresh,Fast and furious 20: Dom crews vs Avengers And Thanos,neutral,raga
Ricci Rivero,I see John Cena I click.,neutral,raga
Sam Bakal,I am looking forward this moment when this movie will be released,positive,raga
Golden Pineal Gland,I just seen the whole movie in one trailer. Thanks on saving me some money.,positive,raga
Black Hat,I love how they went from stealing cd players to catching cars 1:13,positive,raga
Secret Youtuber,No one: Literally no one: Dom: FAMILY,positive,raga
Fabio Silva,finally a mustangmy model) as the villains car!,positive,raga
The Fox,Editors are the master of movie making actually.,positive,raga
jennifer riley,i love it already,positive,raga
